address,amount
0x4dd643ca67ffcf820234d026ed86ad83394c1ac9,1.0852296633788023
0x990030f0c20597bcc9cefb63d13c4e9b83901b6d,1.125282999039295
0x65b51cef4774faddc1175d20734f354d4fd401d8,17654.61224740492
0x945b49607efea559fc496231aabfd5a47a10d981,9.669805039450372
0x2246f2429bdefab04da24bf17cefb292a26ad490,8077.797219474363
0xca631dabfc42eb1d1f3fa5409874ab91e549a350,249988.49164459345
0x1c82a0d207c576f2bd38667d5ac079c90444fea8,1.2224209552040757
0x3178061fb506fa29e2d5c580b1826bbeea8c04d1,25.023796915012294
0x960e7577e2ca366d898726ce8206e3df4a1c45eb,1.0659190202678976
0xfea6ab383df39dd95edb2ebfcb22b1ef33a84330,343.7393051769985
0xcf03fc3754c0c737a50044b2ebc0dad550baadaa,200582.63202173653
0x567689bc43d5f804b1b0b8c9184f22096573ec98,8164.828314797434
0x7562b7d51d0bf4eb1ae383bb2a97e460c03812ce,46438.31408817106
0x8674418f5991854edbce4303efb7bc4083dc9378,29.88898136791501
0x360c4817be08a31662b51534d9c8003ddfd08e3a,9.13020332052565
0xf1a5250a786064055276b1055221a4ec9a290969,23.151094754920237
0x864b1b90ebe616eb83d884a6592f5e2490d13995,10.00127344886183
0x19a6ab25ee0626945911e20cfa1b94b1ddee7007,44610.1673993839
0x0ffcf5469d56679d733591b0d4c402c9dae4d49a,46.45831486143487
0xa8368080e0b091e404da2a71500bca5e21f5095d,2.4094933005179184
0x65516e03e888ceab5799865ab9c6a6f043cfe7ef,1963.9247308436532
0x76e6158e2c58dccd1cb0ba8125652a1adaa7603a,362.8742147931066
0xb38e1a23e77d500f50add1ded523a009f7473ca2,31.07643205054619
0xac62c092d94d867843ec2638f295437eb698bfeb,5.022713573291402
0x64ef19c39ebbe9a753b9f08d3121224512a956b3,6.28177567344345
0xf20d0f7402cc2fe895290e9eec1ed1c628d77c6d,62.30844431860017
0x843fca8f18f16d35ff9f8781e9a97804088c3391,1.9593497890222988
0x083c0a74b0ca5ea8e13346046ddcc2c1001b9952,8.977770760270868
0x894941cc792cf2ac0bcca8e63044a256df19153a,56.1805640736823
0x4bc7d57671de7f04e7372473dfd15e19b136f014,107.59717997110434
0x6a19ee41fb7d18f2faed1a9a8658428547d5b684,5.820801342827934
0xa5a6638132552c0185bb2040cda00e18c5e1c36d,34.29261208914491
0x5eb693883fb9e2836211ece7234d648b314d5abe,534.8623825440419
0xceb2914ba1ad08ea10cbdcab06d0b00e6c62545e,4.872941739055172
0x8637f5b2a676cb67b207844d70bc6d9cf2eafbbc,3.2472138752823914
0x2e45ec9588076c7f6a8ffe12909e07dbaefd4804,13.700594545025211
0x5a5bf571c1bce23c7b0cbfc97aa23e7104d072ac,10.147447124175361
0xdb6d17ea9278c5adca1a07f144700212d808d49b,4229.142906402112
0x1b7faf935b754ebe54808dabb03817121bed849f,61.47295913193174
0xcc0db7d67b399d47a8da4249b7bd7b8056b5f8f7,496.79786511648075
0xe6c5aadf96d7471fc387cfbe796308fb702ddc9c,1.2052243773360845
0xdcfe88069bbb6b685ed79f50d58bba286762877e,12.65054411473912
0x7a7058f22be0709511946a9bfc15fffbd967077b,1.0131907878829263
0xfa9be450784ab951b8f1d2aa8334320f5a1a5381,5680.308756396036
0x2b87cf70ab8e1bf42efdb3b984ae0f1fc00f2eca,2.491698166968967
0x5568d578876d30b0b91909e408df688e7b3574f2,7.426458218659776
0x88f5814490542d5c2cb036b227e3ea5a402195d2,3.760313687045033
0x68511d5b030afcc85eb4c0467f87765411bf3e47,16.25258280715128
0xc710d911980c49b8c96927cdeae06a71e87fd767,39.26366562587294
0xc1d9d64310aff333096216f6551ecc0f30b77772,2.125880488743847
0xfc7a19041d563f69b726a16a57d79e803a9f16f4,65.52720332957043
0x5f16dbed896db007be8b6eb079f41cb8edf328d2,1.297693044335199
0xd04f00bf61fc9d2affb8afdcaf9cbe07c5596814,5.77795027842817
0xf0025fe87da5a28441d1bea85702b9c1cc8fe011,3.1978935904559527
0x6bcf56da7926e2804ca901ee55041e6b62ec5998,127435.88118505597
0x9d363e0470b3e17e71c75bf055c0122a4326d6f5,426.9968216279135
0xb91eb2e7e673b1f4a83f066618163c2b88557254,1.6712181298879616
0xf1ce2061416f48b60d2c0b54f3ecac567a53eb28,47.436317793396334
0x93350a260e58ec47aa0d2b570107744e8a04857c,25391.080032296955
0x869605de10d81e4700458820fdcf71dd67ff986c,1.8080168805109211
